{{ 2896 , 0 },
{ 2822 , -256 },
{ 2845 , 315 },
{ 2844 , 962 },
{ 2527 , 1373 },
{ 2147 , 1778 },
{ 1868 , 2313 },
{ 1369 , 2624 },
{ 685 , 2712 },
{ 163 , 2887 },
{ -366 , 2944 },
{ -1094 , 2657 },
{ -1681 , 2340 },
{ -2039 , 2055 },
{ -2483 , 1476 },
{ -2857 , 755 },
{ -2869 , 195 },
{ -2777 , -443 },
{ -2706 , -1246 },
{ -2317 , -1832 },
{ -1680 , -2215 },
{ -1137 , -2671 },
{ -501 , -2948 },
{ 380 , -2830 },
{ 1127 , -2635 },
{ 1666 , -2391 },
{ 2284 , -1777 },
{ 2776 , -987 },
{ 2850 , -324 },
{ 2780 , 450 },
{ 2655 , 1368 },
{ 2142 , 2017 },
{ 1362 , 2422 },
{ 665 , 2834 },
{ -130 , 2967 },
{ -1117 , 2639 },
{ -1877 , 2197 },
{ -2345 , 1664 },
{ -2790 , 762 },
{ -2978 , -241 },
{ -2657 , -1022 },
{ -2152 , -1801 },
{ -1569 , -2554 },
{ -631 , -2858 },
{ 448 , -2787 },
{ 1275 , -2611 },
{ 2016 , -2080 },
{ 2709 , -1112 },
{ 2932 , -152 },
{ 2693 , 733 },
{ 2319 , 1740 },
{ 1638 , 2528 },
{ 534 , 2790 },
{ -538 , 2797 },
{ -1405 , 2566 },
{ -2275 , 1788 },
{ -2872 , 710 },
{ -2852 , -269 },
{ -2485 , -1289 },
{ -1917 , -2299 },
{ -890 , -2804 },
{ 370 , -2795 },
{ 1372 , -2556 },
{ 2190 , -1878 },
{ 2852 , -694 },
{ 2916 , 485 },
{ 2363 , 1466 },
{ 1597 , 2401 },
{ 566 , 2944 },
{ -782 , 2760 },
{ -1909 , 2168 },
{ -2535 , 1333 },
{ -2868 , 66 },
{ -2727 , -1289 },
{ -1848 , -2195 },
{ -647 , -2725 },
{ 505 , -2903 },
{ 1709 , -2350 },
{ 2680 , -1203 },
{ 2896 , -1 },
{ 2501 , 1211 },
{ 1769 , 2374 },
{ 537 , 2919 },
{ -967 , 2676 },
{ -2079 , 2017 },
{ -2679 , 939 },
{ -2874 , -574 },
{ -2330 , -1897 },
{ -1052 , -2602 },
{ 328 , -2843 },
{ 1547 , -2480 },
{ 2597 , -1291 },
{ 2979 , 210 },
{ 2406 , 1470 },
{ 1333 , 2483 },
{ 32 , 2981 },
{ -1481 , 2494 },
{ -2629 , 1305 },
{ -2858 , -39 },
{ -2383 , -1466 },
{ -1400 , -2653 },
{ 160 , -2922 },
{ 1753 , -2280 },
{ 2634 , -1180 },
{ 2784 , 316 },
{ 2290 , 1914 },
{ 957 , 2800 },
{ -789 , 2720 },
{ -2099 , 1996 },
{ -2752 , 645 },
{ -2736 , -1123 },
{ -1735 , -2436 },
{ -15 , -2812 },
{ 1537 , -2446 },
{ 2533 , -1312 },
{ 2888 , 482 },
{ 2195 , 2059 },
{ 562 , 2755 },
{ -1121 , 2645 },
{ -2322 , 1692 },
{ -2903 , -78 },
{ -2420 , -1814 },
{ -850 , -2696 },
{ 922 , -2704 },
{ 2224 , -1832 },
{ 2881 , -69 },
{ 2468 , 1759 },
{ 888 , 2707 },
{ -968 , 2678 },
{ -2284 , 1754 },
{ -2860 , -45 },
{ -2357 , -1911 },
{ -680 , -2795 },
{ 1251 , -2564 },
{ 2479 , -1450 },
{ 2802 , 418 },
{ 2047 , 2232 },
{ 208 , 2894 },
{ -1741 , 2287 },
{ -2728 , 876 },
{ -2606 , -1030 },
{ -1465 , -2634 },
{ 525 , -2870 },
{ 2339 , -1737 },
{ 2869 , -4 },
{ 2116 , 1793 },
{ 539 , 2932 },
{ -1452 , 2525 },
{ -2852 , 803 },
{ -2668 , -1113 },
{ -1184 , -2501 },
{ 694 , -2855 },
{ 2348 , -1666 },
{ 2959 , 505 },
{ 1876 , 2238 },
{ -213 , 2791 },
{ -1992 , 2103 },
{ -2810 , 235 },
{ -2311 , -1933 },
{ -413 , -2913 },
{ 1795 , -2247 },
{ 2828 , -565 },
{ 2343 , 1464 },
{ 749 , 2881 },
{ -1401 , 2561 },
{ -2890 , 676 },
{ -2546 , -1405 },
{ -724 , -2672 },
{ 1319 , -2602 },
{ 2692 , -920 },
{ 2639 , 1464 },
{ 843 , 2811 },
{ -1526 , 2417 },
{ -2773 , 770 },
{ -2386 , -1404 },
{ -712 , -2903 },
{ 1556 , -2462 },
{ 2961 , -378 },
{ 2303 , 1749 },
{ 184 , 2776 },
{ -1861 , 2227 },
{ -2823 , 126 },
{ -2088 , -2204 },
{ 204 , -2910 },
{ 2409 , -1651 },
{ 2807 , 506 },
{ 1387 , 2399 },
{ -809 , 2841 },
{ -2619 , 1182 },
{ -2715 , -1381 },
{ -722 , -2788 },
{ 1757 , -2274 },
{ 2813 , -347 },
{ 2000 , 1960 },
{ -125 , 2993 },
{ -2359 , 1676 },
{ -2905 , -885 },
{ -1120 , -2601 },
{ 1408 , -2490 },
{ 2740 , -684 },
{ 2192 , 1812 },
{ 52 , 3012 },
{ -2340 , 1716 },
{ -2901 , -854 },
{ -1042 , -2589 },
{ 1490 , -2458 },
{ 2755 , -508 },
{ 2047 , 2047 },
{ -290 , 2982 },
{ -2600 , 1332 },
{ -2715 , -1292 },
{ -483 , -2730 },
{ 1969 , -2122 },
{ 2759 , 190 },
{ 1467 , 2556 },
{ -1118 , 2728 },
{ -2941 , 433 },
{ -2122 , -2079 },
{ 597 , -2736 },
{ 2607 , -1248 },
{ 2387 , 1342 },
{ 279 , 2963 },
{ -2201 , 1866 },
{ -2871 , -1008 },
{ -803 , -2803 },
{ 2014 , -2070 },
{ 2820 , 325 },
{ 1153 , 2513 },
{ -1412 , 2572 },
{ -2853 , 99 },
{ -1730 , -2541 },
{ 1210 , -2618 },
{ 2983 , -282 },
{ 1763 , 2140 },
{ -996 , 2674 },
{ -2701 , 765 },
{ -2009 , -2081 },
{ 622 , -2926 },
{ 2851 , -724 },
{ 2190 , 2090 },
{ -777 , 2703 },
{ -2803 , 813 },
{ -1985 , -1842 },
{ 624 , -2859 },
{ 2666 , -929 },
{ 2172 , 2123 },
{ -697 , 2856 },
{ -2946 , 556 },
{ -1949 , -2124 },
{ 1067 , -2610 },
{ 2778 , -554 },
{ 1677 , 2207 },
{ -1076 , 2762 },
{ -2872 , 181 },
{ -1618 , -2631 },
{ 1588 , -2403 },
{ 2996 , 359 },
{ 971 , 2570 },
{ -1964 , 2123 },
{ -2658 , -599 },
{ -600 , -2864 },
{ 2167 , -1895 },
{ 2683 , 1393 },
{ 31 , 2977 },
{ -2775 , 1060 },
{ -2218 , -1880 },
{ 904 , -2650 },
{ 2786 , -554 },
{ 1521 , 2286 },
{ -1380 , 2602 },
{ -2835 , -320 },
{ -991 , -2924 },
{ 2236 , -1848 },
{ 2739 , 1388 },
{ -229 , 2782 },
{ -2779 , 958 },
{ -1856 , -1938 },
{ 1142 , -2666 },
{ 2748 , -108 },
{ 1149 , 2781 },
{ -1992 , 2104 },
{ -2781 , -1339 },
{ 105 , -2921 },
{ 2898 , -779 },
{ 1813 , 2152 },
{ -1517 , 2411 },
{ -2744 , -260 },
{ -590 , -2760 },
{ 2253 , -1764 },
{ 2361 , 1734 },
{ -653 , 2935 },
{ -2995 , 85 },
{ -1250 , -2754 },
{ 2276 , -1814 },
{ 2575 , 1361 },
{ -604 , 2694 },
{ -2775 , 588 },
{ -1270 , -2410 },
{ 1820 , -2275 },
{ 2585 , 1150 },
{ -153 , 3054 },
{ -2882 , 527 },
{ -1557 , -2690 },
{ 2121 , -1971 },
{ 2682 , 1376 },
{ -646 , 2681 },
{ -2868 , 378 },
{ -1006 , -2470 },
{ 2108 , -1977 },
{ 2294 , 1469 },
{ -704 , 2930 },
{ -2860 , -48 },
{ -881 , -3002 },
{ 2589 , -1351 },
{ 2180 , 2226 },
{ -1623 , 2341 },
{ -2863 , -874 },
{ 259 , -2702 },
{ 2799 , -674 },
{ 1138 , 2395 },
{ -2067 , 2022 },
{ -2247 , -1554 },
{ 890 , -2879 },
{ 2844 , 408 },
{ 429 , 3089 },
{ -2849 , 781 },
{ -1609 , -2663 },
{ 2301 , -1787 },
{ 2434 , 1731 },
{ -1341 , 2452 },
{ -2796 , -515 },
{ 162 , -2706 },
{ 2688 , -748 },
{ 1028 , 2550 },
{ -2190 , 1840 },
{ -2049 , -2048 },
{ 1425 , -2607 },
{ 2759 , 1292 },
{ -537 , 2970 },
{ -3087 , -393 },
{ -354 , -2932 },
{ 3015 , -547 },
{ 1153 , 2550 },
{ -2587 , 1429 },
{ -1807 , -1932 },
{ 1885 , -2177 },
{ 2289 , 1186 },
{ -1023 , 2725 },
{ -2600 , -421 },
{ 112 , -3035 },
{ 2743 , -291 },
{ 738 , 3085 },
{ -2732 , 903 },
{ -1454 , -2890 },
{ 2569 , -1410 },
{ 1988 , 2478 },
{ -2266 , 1821 },
{ -2340 , -1912 },
{ 1830 , -2162 },
{ 2529 , 1260 },
{ -1289 , 2450 },
{ -2608 , -603 },
{ 675 , -2696 },
{ 2623 , 4 },
{ -41 , 2889 },
{ -2622 , 484 },
{ -562 , -3011 },
{ 2626 , -846 },
{ 1078 , 3036 },
{ -2644 , 1088 },
{ -1474 , -2952 },
{ 2653 , -1249 },
{ 1729 , 2755 },
{ -2630 , 1372 },
{ -1860 , -2473 },
{ 2545 , -1508 },
{ 1896 , 2145 },
{ -2388 , 1685 },
{ -1890 , -1831 },
{ 2161 , -1915 },
{ 1890 , 1585 },
{ -1898 , 2176 },
{ -1940 , -1453 },
{ 1641 , -2433 },
{ 2052 , 1450 },
{ -1445 , 2629 },
{ -2219 , -1570 },
{ 1354 , -2724 },
{ 2402 , 1769 },
{ -1395 , 2687 },
{ -2553 , -1995 },
{ 1562 , -2521 },
{ 2617 , 2188 },
{ -1827 , 2253 },
{ -2557 , -2308 },
{ 2133 , -1937 },
{ 2356 , 2332 },
{ -2423 , 1628 },
{ -2034 , -2282 },
{ 2639 , -1381 },
{ 1627 , 2194 },
{ -2753 , 1216 },
{ -1193 , -2133 },
{ 2759 , -1124 },
{ 783 , 2149 },
{ -2685 , 1058 },
{ -435 , -2278 },
{ 2573 , -949 },
{ 151 , 2510 },
{ -2474 , 720 },
{ 87 , -2801 },
{ 2416 , -317 },
{ -333 , 3061 },
{ -2405 , -285 },
{ 636 , -3189 },
{ 2404 , 1048 },
{ -1043 , 3081 },
{ -2349 , -1891 },
{ 1556 , -2673 },
{ 2156 , 2684 },
{ -2141 , 1948 },
{ -1754 , -3291 },
{ 2709 , -963 },
{ 1100 , 3582 },
{ -3147 , -173 },
{ -213 , -3478 },
{ 3324 , 1299 },
{ -833 , 2960 },
{ -3142 , -2251 },
{ 1896 , -2093 },
{ 2550 , 2875 },
{ -2809 , 1000 },
{ -1581 , -3083 },
{ 3393 , 143 },
{ 340 , 2848 },
{ -3516 , -1160 },
{ 987 , -2235 },
{ 3113 , 1892 },
{ -2185 , 1367 },
{ -2220 , -2246 },
{ 3035 , -414 },
{ 965 , 2197 },
{ -3376 , -454 },
{ 438 , -1806 },
{ 3126 , 1092 },
{ -1740 , 1189 },
{ -2325 , -1419 },
{ 2694 , -499 },
{ 1113 , 1424 },
{ -3121 , -117 },
{ 277 , -1169 },
{ 2932 , 544 },
{ -1577 , 760 },
{ -2171 , -732 },
{ 2528 , -332 },
{ 986 , 691 },
{ -2942 , -3 },
{ 376 , -495 },
{ 2733 , 170 },
{ -1640 , 246 },
{ -1953 , -160 },
{ 2541 , -56 },
{ 759 , 13 },
{ -2895 , 1 },
{ 597 , 178 },
{ 2628 , -110 },
{ -1833 , -310 },
{ -1795 , 351 },
{ 2690 , 290 },
{ 564 , -645 },
{ -2992 , -78 },
{ 809 , 874 },
{ 2672 , -316 },
{ -2048 , -933 },
{ -1795 , 811 },
{ 2901 , 743 },
{ 531 , -1292 },
{ -3203 , -289 },
{ 870 , 1618 },
{ 2892 , -379 },
{ -2144 , -1673 },
{ -2035 , 1146 },
{ 3050 , 1384 },
{ 793 , -1860 },
{ -3435 , -757 },
{ 600 , 2359 },
{ 3241 , -137 },
{ -1901 , -2517 },
{ -2528 , 1154 },
{ 2894 , 2259 },
{ 1438 , -2124 },
{ -3439 , -1598 },
{ -174 , 2867 },
{ 3486 , 615 },
{ -1059 , -3252 },
{ -3079 , 539 },
{ 2079 , 3200 },
{ 2333 , -1691 },
{ -2775 , -2720 },
{ -1407 , 2663 },
{ 3102 , 1890 },
{ 459 , -3324 },
{ -3100 , -848 },
{ 380 , 3599 },
{ 2850 , -248 },
{ -1034 , -3494 },
{ -2467 , 1240 },
{ 1481 , 3071 },
{ 2053 , -2017 },
{ -1757 , -2449 },
{ -1688 , 2517 },
{ 1923 , 1755 },
{ 1402 , -2747 },
{ -2054 , -1110 },
{ -1190 , 2760 },
{ 2202 , 595 },
{ 1010 , -2650 },
{ -2400 , -248 },
{ -814 , 2508 },
{ 2635 , 49 },
{ 556 , -2417 },
{ -2876 , 49 },
{ -219 , 2418 },
{ 3070 , -119 },
{ -189 , -2518 },
{ -3176 , 220 },
{ 627 , 2681 },
{ 3163 , -397 },
{ -1041 , -2857 },
{ -3038 , 654 },
{ 1371 , 2986 },
{ 2828 , -967 },
{ -1577 , -3029 },
{ -2590 , 1281 },
{ 1638 , 2968 },
{ 2379 , -1541 },
{ -1568 , -2822 },
{ -2251 , 1690 },
{ 1401 , 2630 },
{ 2234 , -1701 },
{ -1189 , -2452 },
{ -2332 , 1570 },
{ 980 , 2336 },
{ 2516 , -1325 },
{ -811 , -2322 },
{ -2743 , 1009 },
{ 691 , 2415 },
{ 2954 , -676 },
{ -609 , -2597 },
{ -3105 , 364 },
{ 525 , 2820 },
{ 3160 , -99 },
{ -398 , -3027 },
{ -3112 , -126 },
{ 181 , 3156 },
{ 2969 , 331 },
{ 146 , -3167 },
{ -2759 , -557 },
{ -590 , 3031 },
{ 2506 , 835 },
{ 1119 , -2754 },
{ -2233 , -1191 },
{ -1688 , 2351 },
{ 1941 , 1618 },
{ 2227 , -1861 },
{ -1620 , -2088 },
{ -2676 , 1311 },
{ 1240 , 2540 },
{ 2972 , -735 },
{ -776 , -2903 },
{ -3080 , 145 },
{ 207 , 3097 },
{ 2976 , 446 },
{ 459 , -3063 },
{ -2665 , -1031 },
{ -1190 , 2760 },
{ 2164 , 1592 },
{ 1911 , -2190 },
{ -1506 , -2099 },
{ -2534 , 1386 },
{ 731 , 2495 },
{ 2946 , -424 },
{ 105 , -2717 },
{ -3057 , -598 },
{ -943 , 2688 },
{ 2797 , 1557 },
{ 1702 , -2358 },
{ -2157 , -2331 },
{ -2298 , 1702 },
{ 1184 , 2805 },
{ 2635 , -766 },
{ -1 , -2897 },
{ -2637 , -351 },
{ -1220 , 2563 },
{ 2252 , 1477 },
{ 2264 , -1826 },
{ -1492 , -2409 },
{ -2929 , 772 },
{ 438 , 2937 },
{ 3052 , 434 },
{ 743 , -2911 },
{ -2567 , -1582 },
{ -1827 , 2273 },
{ 1527 , 2428 },
{ 2561 , -1113 },
{ -126 , -2768 },
{ -2740 , -346 },
{ -1335 , 2473 },
{ 2258 , 1760 },
{ 2491 , -1563 },
{ -1181 , -2756 },
{ -3018 , 220 },
{ -250 , 3023 },
{ 2718 , 1217 },
{ 1646 , -2433 },
{ -1622 , -2340 },
{ -2580 , 1097 },
{ 2 , 2769 },
{ 2713 , 606 },
{ 1655 , -2313 },
{ -1943 , -2141 },
{ -2795 , 1052 },
{ 475 , 2958 },
{ 2977 , 621 },
{ 1191 , -2721 },
{ -2069 , -2112 },
{ -2427 , 1455 },
{ 345 , 2818 },
{ 2701 , 393 },
{ 1553 , -2393 },
{ -1842 , -2095 },
{ -2846 , 929 },
{ 154 , 2905 },
{ 2928 , 995 },
{ 1633 , -2421 },
{ -1696 , -2526 },
{ -2672 , 807 },
{ -348 , 2896 },
{ 2396 , 1197 },
{ 2243 , -1843 },
{ -868 , -2593 },
{ -3024 , -191 },
{ -1174 , 2614 },
{ 2227 , 2184 },
{ 2624 , -1194 },
{ -225 , -3039 },
{ -2609 , -919 },
{ -1895 , 2199 },
{ 1038 , 2495 },
{ 2888 , -69 },
{ 1229 , -2537 },
{ -2111 , -2129 },
{ -2810 , 937 },
{ 1 , 3023 },
{ 2632 , 1331 },
{ 2089 , -1989 },
{ -711 , -2758 },
{ -2730 , -353 },
{ -1740 , 2284 },
{ 1409 , 2420 },
{ 3025 , -135 },
{ 977 , -2731 },
{ -2169 , -2204 },
{ -2664 , 1010 },
{ -274 , 2967 },
{ 2286 , 1468 },
{ 2482 , -1477 },
{ -34 , -2749 },
{ -2710 , -1201 },
{ -2345 , 1731 },
{ 728 , 2940 },
{ 2849 , 809 },
{ 1829 , -2265 },
{ -941 , -2713 },
{ -2738 , -312 },
{ -1830 , 2226 },
{ 1124 , 2555 },
{ 3016 , 338 },
{ 1589 , -2418 },
{ -1486 , -2694 },
{ -2835 , -13 },
{ -1391 , 2583 },
{ 1306 , 2411 },
{ 2857 , -9 },
{ 1611 , -2357 },
{ -1434 , -2567 },
{ -3010 , -196 },
{ -1457 , 2540 },
{ 1365 , 2652 },
{ 2761 , 97 },
{ 1698 , -2346 },
{ -991 , -2550 },
{ -2929 , -531 },
{ -1992 , 2094 },
{ 944 , 2889 },
{ 2812 , 810 },
{ 2037 , -2053 },
{ -404 , -2819 },
{ -2540 , -1082 },
{ -2537 , 1464 },
{ -91 , 2845 },
{ 2512 , 1761 },
{ 2675 , -1089 },
{ 502 , -2945 },
{ -1916 , -2027 },
{ -2788 , 526 },
{ -1369 , 2495 },
{ 1412 , 2509 },
{ 3002 , 403 },
{ 1843 , -2242 },
{ -775 , -2907 },
{ -2584 , -988 },
{ -2418 , 1574 },
{ -325 , 2768 },
{ 2232 , 1902 },
{ 2925 , -552 },
{ 1077 , -2737 },
{ -1486 , -2583 },
{ -2757 , -272 },
{ -2048 , 2047 },
{ 262 , 2758 },
{ 2560 , 1521 },
{ 2770 , -993 },
{ 715 , -2882 },
{ -1696 , -2392 },
{ -2776 , -54 },
{ -1980 , 2111 },
{ 351 , 2765 },
{ 2586 , 1549 },
{ 2765 , -956 },
{ 845 , -2846 },
{ -1475 , -2475 },
{ -2754 , -355 },
{ -2266 , 1818 },
{ -59 , 2826 },
{ 2308 , 1982 },
{ 2876 , -426 },
{ 1437 , -2559 },
{ -775 , -2733 },
{ -2539 , -1139 },
{ -2751 , 1055 },
{ -960 , 2708 },
{ 1530 , 2634 },
{ 2801 , 626 },
{ 2286 , -1743 },
{ 481 , -2794 },
{ -1765 , -2193 },
{ -2994 , -313 },
{ -2136 , 1957 },
{ 57 , 3001 },
{ 2006 , 1982 },
{ 2819 , -148 },
{ 2058 , -2034 },
{ -122 , -2867 },
{ -2273 , -2031 },
{ -2860 , 214 },
{ -1823 , 2264 },
{ 98 , 2811 },
{ 2109 , 1885 },
{ 2997 , -25 },
{ 1976 , -2118 },
{ -139 , -2996 },
{ -1973 , -2003 },
{ -2829 , -26 },
{ -2263 , 1825 },
{ -281 , 2868 },
{ 1875 , 2394 },
{ 2816 , 437 },
{ 2345 , -1663 },
{ 811 , -2721 },
{ -1305 , -2530 },
{ -2816 , -1115 },
{ -2682 , 1069 },
{ -1231 , 2669 },
{ 641 , 2741 },
{ 2324 , 1592 },
{ 2975 , -217 },
{ 1983 , -2111 },
{ 31 , -2993 },
{ -1725 , -2244 },
{ -2759 , -538 },
{ -2651 , 1260 },
{ -1140 , 2646 },
{ 941 , 2872 },
{ 2378 , 1586 },
{ 2798 , -349 },
{ 2153 , -1943 },
{ 413 , -2826 },
{ -1597 , -2576 },
{ -2707 , -1014 },
{ -2670 , 962 },
{ -1705 , 2325 },
{ 82 , 2828 },
{ 1963 , 2297 },
{ 2844 , 641 },
{ 2537 , -1301 },
{ 1424 , -2507 },
{ -322 , -2791 },
{ -2101 , -2149 },
{ -2894 , -515 },
{ -2497 , 1388 },
{ -1363 , 2549 },
{ 305 , 2780 },
{ 2043 , 2173 },
{ 2891 , 641 },
{ 2569 , -1236 },
{ 1527 , -2464 },
{ -35 , -2800 },
{ -1782 , -2360 },
{ -2810 , -1014 },
{ -2719 , 826 },
{ -1887 , 2201 },
{ -492 , 2773 },
{ 1266 , 2638 },
{ 2552 , 1595 },
{ 2828 , -139 },
{ 2352 , -1670 },
{ 1243 , -2566 },
{ -447 , -2865 },
{ -1986 , -2280 },
{ -2716 , -809 },
{ -2743 , 783 },
{ -2102 , 1994 },
{ -666 , 2804 },
{ 993 , 2845 },
{ 2152 , 1871 },
{ 2772 , 448 },
{ 2793 , -918 },
{ 1892 , -2187 },
{ 402 , -2946 },
{ -979 , -2711 },
{ -2120 , -1793 },
{ -2900 , -612 },
{ -2808 , 846 },
{ -1886 , 2207 },
{ -698 , 2817 },
{ 631 , 2714 },
{ 2006 , 2164 },
{ 2806 , 1015 },
{ 2785 , -523 },
{ 2296 , -1757 },
{ 1354 , -2516 },
{ -95 , -2916 },
{ -1466 , -2624 },
{ -2325 , -1578 },
{ -2823 , -347 },
{ -2831 , 841 },
{ -2048 , 2048 },
{ -852 , 2827 },
{ 305 , 2828 },
{ 1500 , 2376 },
{ 2538 , 1609 },
{ 2896 , 353 },
{ 2657 , -1006 },
{ 2136 , -1959 },
{ 1162 , -2610 },
{ -188 , -2962 },
{ -1336 , -2628 },
{ -2152 , -1749 },
{ -2800 , -785 },
{ -2951 , 324 },
{ -2417 , 1566 },
{ -1620 , 2418 },
{ -700 , 2747 },
{ 516 , 2837 },
{ 1668 , 2514 },
{ 2349 , 1606 },
{ 2760 , 552 },
{ 2927 , -411 },
{ 2502 , -1478 },
{ 1658 , -2399 },
{ 802 , -2771 },
{ -195 , -2805 },
{ -1345 , -2655 },
{ -2169 , -2020 },
{ -2595 , -1020 },
{ -2893 , -103 },
{ -2839 , 812 },
{ -2241 , 1824 },
{ -1488 , 2508 },
{ -720 , 2747 },
{ 303 , 2856 },
{ 1335 , 2700 },
{ 2001 , 2043 },
{ 2509 , 1237 },
{ 2929 , 490 },
{ 2893 , -455 },
{ 2475 , -1439 },
{ 2028 , -2067 },
{ 1380 , -2508 },
{ 413 , -2909 },
{ -459 , -2923 },
{ -1148 , -2546 },
{ -1921 , -2145 },
{ -2555 , -1600 },
{ -2764 , -723 },
{ -2828 , 122 },
{ -2838 , 781 },
{ -2464 , 1540 },
{ -1836 , 2252 },
{ -1293 , 2584 },
{ -631 , 2765 },
{ 256 , 2945 },
{ 977 , 2790 },
{ 1507 , 2340 },
{ 2135 , 1948 },
{ 2634 , 1453 },
{ 2766 , 675 },
{ 2834 , -33 },
{ 2895 , -576 },
{ 2619 , -1259 },
{ 2153 , -1923 },
{ 1794 , -2269 },
{ 1298 , -2552 },
{ 566 , -2889 },
{ -28 , -2937 },
{ -512 , -2752 },
{ -1169 , -2656 },
{ -1758 , -2442 },
{ -2066 , -1934 },
{ -2404 , -1476 },
{ -2784 , -1108 },
{ -2867 , -518 },
{ -2812 , 116 },
{ -2873 , 525 },
{ -2767 , 984 },
{ -2408 , 1572 },
{ -2150 , 1937 },
{ -1917 , 2158 },
{ -1430 , 2524 },
{ -945 , 2787 },
{ -640 , 2782 },
{ -195 , 2844 },
{ 366 , 2961 },
{ 710 , 2815 },
{ 1013 , 2598 },
{ 1494 , 2541 },
{ 1843 , 2346 },
{ 1994 , 1958 },
{ 2283 , 1724 },
{ 2591 , 1532 },
{ 2643 , 1115 },
{ 2705 , 742 },
{ 2913 , 554 },
{ 2932 , 219 },
{ 2811 , -212 },
{ 2866 , -425 },
{ 2888 , -629 },
{ 2682 , -1020 },
{ 2569 , -1278 },
{ 2582 , -1375 },
{ 2392 , -1641 },
{ 2149 , -1929 },
{ 2111 , -1985 },
{ 1996 , -2094 },
{ 1705 , -2357 },
{ 1579 , -2440 },
{ 1539 , -2421 },
{ 1294 , -2596 },
{ 1080 , -2733 },
{ 1067 , -2661 },
{ 931 , -2709 },
{ 677 , -2875 },
{ 629 , -2834 },
{ 611 , -2766 },
{ 394 , -2900 },
{ 277 , -2940 },
{ 331 , -2815 },
{ 219 , -2864 },
{ 50 , -2977 },
{ 104 , -2877 },
{ 121 , -2823 },
{ -38 , -2954 },
{ -40 , -2940 },
{ 76 , -2816 },
{ 0 , -2897 },
{ -67 , -2977 },
{ 81 , -2854 },
{ 131 , -2838 },
{ 45 , -2968 },
{ 156 , -2910 },
{ 324 , -2803 },
{ 290 , -2906 },
{ 333 , -2938 },
{ 562 , -2790 },
{ 640 , -2797 },
{ 637 , -2888 },
{ 852 , -2763 },
{ 1054 , -2649 },
{ 1065 , -2723 },
{ 1209 , -2659 },
{ 1489 , -2452 },
{ 1577 , -2426 },
{ 1641 , -2411 },
{ 1915 , -2168 },
{ 2102 , -1994 },
{ 2121 , -1965 },
{ 2306 , -1743 },
{ 2553 , -1429 },
{ 2576 , -1307 },
{ 2624 , -1124 },
{ 2843 , -733 },
{ 2895 , -467 },
{ 2807 , -299 },
{ 2892 , 84 },
{ 2949 , 483 },
{ 2763 , 680 },
{ 2642 , 982 },
{ 2631 , 1431 },
{ 2391 , 1683 },
{ 2057 , 1865 },
{ 1893 , 2236 },
{ 1627 , 2514 },
{ 1142 , 2571 },
{ 784 , 2739 },
{ 494 , 2949 },
{ -24 , 2890 },
{ -537 , 2780 },
{ -847 , 2803 },
{ -1268 , 2631 },
{ -1800 , 2251 },
{ -2097 , 1998 },
{ -2312 , 1712 },
{ -2673 , 1157 },
{ -2876 , 638 },
{ -2823 , 255 },
{ -2846 , -316 },
{ -2845 , -963 },
{ -2528 , -1374 },
{ -2148 , -1779 },
{ -1869 , -2314 },
{ -1370 , -2625 },
{ -686 , -2713 },
{ -164 , -2888 },
{ 365 , -2945 },
{ 1093 , -2658 },
{ 1680 , -2341 },
{ 2038 , -2056 },
{ 2482 , -1477 },
{ 2856 , -756 },
{ 2868 , -196 },
{ 2776 , 442 },
{ 2705 , 1245 },
{ 2316 , 1831 },
{ 1679 , 2214 },
{ 1136 , 2670 },
{ 500 , 2947 },
{ -381 , 2829 },
{ -1128 , 2634 },
{ -1667 , 2390 },
{ -2285 , 1776 },
{ -2777 , 986 },
{ -2851 , 323 },
{ -2781 , -451 },
{ -2656 , -1369 },
{ -2143 , -2018 },
{ -1363 , -2423 },
{ -666 , -2835 },
{ 129 , -2968 },
{ 1116 , -2640 },
{ 1876 , -2198 },
{ 2344 , -1665 },
{ 2789 , -763 },
{ 2977 , 240 },
{ 2656 , 1021 },
{ 2151 , 1800 },
{ 1568 , 2553 },
{ 630 , 2857 },
{ -449 , 2786 },
{ -1276 , 2610 },
{ -2017 , 2079 },
{ -2710 , 1111 },
{ -2933 , 151 },
{ -2694 , -734 },
{ -2320 , -1741 },
{ -1639 , -2529 },
{ -535 , -2791 },
{ 537 , -2798 },
{ 1404 , -2567 },
{ 2274 , -1789 },
{ 2871 , -711 },
{ 2851 , 268 },
{ 2484 , 1288 },
{ 1916 , 2298 },
{ 889 , 2803 },
{ -371 , 2794 },
{ -1373 , 2555 },
{ -2191 , 1877 },
{ -2853 , 693 },
{ -2917 , -486 },
{ -2364 , -1467 },
{ -1598 , -2402 },
{ -567 , -2945 },
{ 781 , -2761 },
{ 1908 , -2169 },
{ 2534 , -1334 },
{ 2867 , -67 },
{ 2726 , 1288 },
{ 1847 , 2194 },
{ 646 , 2724 },
{ -506 , 2902 },
{ -1710 , 2349 },
{ -2681 , 1202 },
{ -2897 , 0 },
{ -2502 , -1212 },
{ -1770 , -2375 },
{ -538 , -2920 },
{ 966 , -2677 },
{ 2078 , -2018 },
{ 2678 , -940 },
{ 2873 , 573 },
{ 2329 , 1896 },
{ 1051 , 2601 },
{ -329 , 2842 },
{ -1548 , 2479 },
{ -2598 , 1290 },
{ -2980 , -211 },
