{ -3672 , 4505 },
{ -2585 , 5169 },
{ -1261 , 5531 },
{ 512 , 5890 },
{ 1954 , 5581 },
{ 3015 , 4680 },
{ 4270 , 3896 },
{ 5269 , 2907 },
{ 5532 , 1350 },
{ 5668 , -66 },
{ 5791 , -1152 },
{ 5239 , -2518 },
{ 4307 , -3846 },
{ 3589 , -4537 },
{ 2596 , -5103 },
{ 1133 , -5778 },
{ -56 , -5873 },
{ -1023 , -5504 },
{ -2338 , -5312 },
{ -3516 , -4884 },
{ -4132 , -3868 },
{ -4808 , -2951 },
{ -5567 , -2215 },
{ -5734 , -1035 },
{ -5624 , 232 },
{ -5746 , 1051 },
{ -5533 , 1968 },
{ -4816 , 3144 },
{ -4299 , 3875 },
{ -3834 , 4317 },
{ -2859 , 5048 },
{ -1890 , 5574 },
{ -1279 , 5565 },
{ -389 , 5688 },
{ 733 , 5922 },
{ 1420 , 5631 },
{ 2026 , 5196 },
{ 2989 , 5082 },
{ 3687 , 4692 },
{ 3989 , 3917 },
{ 4567 , 3449 },
{ 5183 , 3065 },
{ 5287 , 2230 },
{ 5411 , 1485 },
{ 5826 , 1109 },
{ 5864 , 439 },
{ 5623 , -424 },
{ 5733 , -850 },
{ 5776 , -1258 },
{ 5365 , -2039 },
{ 5139 , -2556 },
{ 5165 , -2749 },
{ 4784 , -3281 },
{ 4298 , -3857 },
{ 4222 , -3969 },
{ 3992 , -4187 },
{ 3411 , -4714 },
{ 3158 , -4880 },
{ 3079 , -4841 },
{ 2589 , -5192 },
{ 2160 , -5465 },
{ 2135 , -5322 },
{ 1863 , -5418 },
{ 1354 , -5749 },
{ 1259 , -5667 },
{ 1223 , -5531 },
{ 788 , -5800 },
{ 555 , -5879 },
{ 662 , -5630 },
{ 438 , -5728 },
{ 101 , -5954 },
{ 208 , -5754 },
{ 243 , -5645 },
{ -75 , -5908 },
{ -80 , -5879 },
{ 153 , -5632 },
{ 0 , -5793 },
{ -133 , -5954 },
{ 163 , -5707 },
{ 262 , -5676 },
{ 90 , -5936 },
{ 312 , -5819 },
{ 648 , -5606 },
{ 580 , -5811 },
{ 666 , -5876 },
{ 1125 , -5580 },
{ 1281 , -5594 },
{ 1275 , -5776 },
{ 1704 , -5525 },
{ 2108 , -5298 },
{ 2130 , -5446 },
{ 2419 , -5318 },
{ 2978 , -4903 },
{ 3154 , -4852 },
{ 3282 , -4821 },
{ 3831 , -4336 },
{ 4205 , -3987 },
{ 4242 , -3929 },
{ 4612 , -3485 },
{ 5107 , -2857 },
{ 5153 , -2614 },
{ 5249 , -2248 },
{ 5686 , -1465 },
{ 5791 , -933 },
{ 5615 , -598 },
{ 5785 , 169 },
{ 5899 , 966 },
{ 5527 , 1360 },
{ 5285 , 1965 },
{ 5262 , 2862 },
{ 4783 , 3366 },
{ 4114 , 3731 },
{ 3786 , 4473 },
{ 3254 , 5028 },
{ 2285 , 5142 },
{ 1568 , 5478 },
{ 988 , 5899 },
{ -48 , 5780 },
{ -1073 , 5561 },
{ -1693 , 5606 },
{ -2535 , 5262 },
{ -3599 , 4503 },
{ -4194 , 3997 },
{ -4623 , 3425 },
{ -5346 , 2315 },
{ -5752 , 1277 },
{ -5645 , 511 },
{ -5691 , -631 },
{ -5689 , -1925 },
{ -5056 , -2747 },
{ -4296 , -3558 },
{ -3738 , -4628 },
{ -2739 , -5249 },
{ -1372 , -5425 },
{ -328 , -5775 },
{ 730 , -5889 },
{ 2187 , -5316 },
{ 3360 , -4681 },
{ 4077 , -4111 },
{ 4964 , -2954 },
{ 5713 , -1511 },
{ 5736 , -391 },
{ 5553 , 884 },
{ 5410 , 2491 },
{ 4632 , 3663 },
{ 3359 , 4428 },
{ 2272 , 5340 },
{ 1000 , 5894 },
{ -761 , 5659 },
{ -2255 , 5269 },
{ -3333 , 4780 },
{ -4569 , 3552 },
{ -5553 , 1973 },
{ -5702 , 646 },
{ -5561 , -902 },
{ -5312 , -2738 },
{ -4286 , -4035 },
{ -2726 , -4846 },
{ -1332 , -5669 },
{ 259 , -5936 },
{ 2233 , -5280 },
{ 3752 , -4396 },
{ 4688 , -3329 },
{ 5578 , -1525 },
{ 5954 , 481 },
{ 5312 , 2043 },
{ 4302 , 3601 },
{ 3137 , 5107 },
{ 1261 , 5715 },
{ -898 , 5572 },
{ -2552 , 5221 },
{ -4033 , 4158 },
{ -5420 , 2223 },
{ -5866 , 302 },
{ -5387 , -1467 },
{ -4639 , -3481 },
{ -3277 , -5057 },
{ -1069 , -5581 },
{ 1074 , -5595 },
{ 2808 , -5133 },
{ 4548 , -3578 },
{ 5743 , -1422 },
{ 5702 , 536 },
{ 4969 , 2576 },
{ 3833 , 4596 },
{ 1778 , 5607 },
{ -741 , 5589 },
{ -2746 , 5110 },
{ -4381 , 3755 },
{ -5706 , 1386 },
{ -5834 , -971 },
{ -4728 , -2933 },
{ -3196 , -4803 },
{ -1134 , -5890 },
{ 1563 , -5522 },
{ 3816 , -4337 },
{ 5068 , -2667 },
{ 5735 , -133 },
{ 5452 , 2577 },
{ 3694 , 4388 },
{ 1293 , 5448 },
{ -1011 , 5804 },
{ -3420 , 4699 },
{ -5362 , 2404 },
{ -5793 , 0 },
{ -5003 , -2423 },
{ -3540 , -4750 },
{ -1076 , -5840 },
{ 1933 , -5354 },
{ 4156 , -4036 },
{ 5356 , -1880 },
{ 5746 , 1147 },
{ 4658 , 3792 },
{ 2103 , 5202 },
{ -657 , 5684 },
{ -3095 , 4958 },
{ -5196 , 2580 },
{ -5960 , -422 },
{ -4814 , -2942 },
{ -2667 , -4968 },
{ -65 , -5963 },
{ 2960 , -4989 },
{ 5257 , -2612 },
{ 5715 , 76 },
{ 4765 , 2930 },
{ 2798 , 5305 },
{ -321 , 5842 },
{ -3507 , 4559 },
{ -5270 , 2359 },
{ -5570 , -633 },
{ -4581 , -3830 },
{ -1916 , -5602 },
{ 1577 , -5442 },
{ 4197 , -3993 },
{ 5502 , -1291 },
{ 5471 , 2245 },
{ 3469 , 4870 },
{ 28 , 5623 },
{ -3076 , 4891 },
{ -5067 , 2622 },
{ -5777 , -965 },
{ -4392 , -4120 },
{ -1126 , -5511 },
{ 2240 , -5291 },
{ 4642 , -3385 },
{ 5804 , 155 },
{ 4838 , 3626 },
{ 1699 , 5390 },
{ -1845 , 5407 },
{ -4450 , 3663 },
{ -5764 , 137 },
{ -4937 , -3520 },
{ -1777 , -5415 },
{ 1934 , -5358 },
{ 4566 , -3510 },
{ 5719 , 89 },
{ 4713 , 3820 },
{ 1358 , 5589 },
{ -2503 , 5126 },
{ -4959 , 2899 },
{ -5605 , -837 },
{ -4096 , -4466 },
{ -417 , -5789 },
{ 3480 , -4576 },
{ 5455 , -1753 },
{ 5211 , 2059 },
{ 2928 , 5266 },
{ -1052 , 5739 },
{ -4679 , 3473 },
{ -5739 , 7 },
{ -4233 , -3588 },
{ -1080 , -5865 },
{ 2903 , -5052 },
{ 5702 , -1608 },
{ 5334 , 2224 },
{ 2367 , 5001 },
{ -1389 , 5708 },
{ -4697 , 3330 },
{ -5920 , -1012 },
{ -3753 , -4478 },
{ 425 , -5583 },
{ 3983 , -4208 },
{ 5618 , -472 },
{ 4620 , 3864 },
{ 824 , 5824 },
{ -3591 , 4493 },
{ -5657 , 1128 },
{ -4688 , -2930 },
{ -1500 , -5763 },
{ 2801 , -5123 },
{ 5779 , -1353 },
{ 5090 , 2808 },
{ 1447 , 5342 },
{ -2639 , 5202 },
{ -5386 , 1838 },
{ -5280 , -2930 },
{ -1687 , -5623 },
{ 3050 , -4836 },
{ 5545 , -1541 },
{ 4770 , 2806 },
{ 1422 , 5805 },
{ -3113 , 4922 },
{ -5923 , 755 },
{ -4608 , -3499 },
{ -370 , -5554 },
{ 3721 , -4456 },
{ 5644 , -254 },
{ 4175 , 4407 },
{ -410 , 5818 },
{ -4820 , 3300 },
{ -5615 , -1014 },
{ -2775 , -4799 },
{ 1616 , -5683 },
{ 5236 , -2365 },
{ 5429 , 2761 },
{ 1443 , 5575 },
{ -3515 , 4546 },
{ -5627 , 692 },
{ -4001 , -3921 },
{ 249 , -5988 },
{ 4717 , -3353 },
{ 5808 , 1769 },
{ 2239 , 5201 },
{ -2818 , 4979 },
{ -5481 , 1366 },
{ -4386 , -3626 },
{ -106 , -6025 },
{ 4678 , -3433 },
{ 5801 , 1707 },
{ 2083 , 5177 },
{ -2982 , 4915 },
{ -5512 , 1015 },
{ -4096 , -4096 },
{ 578 , -5966 },
{ 5199 , -2665 },
{ 5428 , 2582 },
{ 964 , 5459 },
{ -3939 , 4243 },
{ -5519 , -381 },
{ -2936 , -5114 },
{ 2234 , -5458 },
{ 5880 , -867 },
{ 4242 , 4157 },
{ -1195 , 5470 },
{ -5216 , 2494 },
{ -4775 , -2686 },
{ -559 , -5927 },
{ 4401 , -3734 },
{ 5741 , 2014 },
{ 1604 , 5605 },
{ -4030 , 4138 },
{ -5642 , -651 },
{ -2308 , -5028 },
{ 2822 , -5146 },
{ 5705 , -200 },
{ 3458 , 5081 },
{ -2422 , 5234 },
{ -5968 , 562 },
{ -3528 , -4282 },
{ 1991 , -5349 },
{ 5401 , -1531 },
{ 4016 , 4161 },
{ -1246 , 5850 },
{ -5703 , 1447 },
{ -4382 , -4182 },
{ 1552 , -5408 },
{ 5604 , -1628 },
{ 3968 , 3683 },
{ -1250 , 5716 },
{ -5333 , 1856 },
{ -4345 , -4248 },
{ 1392 , -5714 },
{ 5891 , -1113 },
{ 3896 , 4247 },
{ -2136 , 5219 },
{ -5557 , 1107 },
{ -3356 , -4416 },
{ 2151 , -5526 },
{ 5742 , -364 },
{ 3234 , 5260 },
{ -3177 , 4804 },
{ -5994 , -719 },
{ -1944 , -5142 },
{ 3926 , -4248 },
{ 5315 , 1196 },
{ 1198 , 5726 },
{ -4336 , 3789 },
{ -5368 , -2787 },
{ -64 , -5955 },
{ 5548 , -2122 },
{ 4434 , 3758 },
{ -1809 , 5299 },
{ -5573 , 1106 },
{ -3044 , -4573 },
{ 2758 , -5206 },
{ 5668 , 638 },
{ 1981 , 5847 },
{ -4474 , 3694 },
{ -5479 , -2778 },
{ 456 , -5565 },
{ 5557 , -1917 },
{ 3711 , 3874 },
{ -2285 , 5331 },
{ -5498 , 214 },
{ -2300 , -5564 },
{ 3983 , -4209 },
{ 5561 , 2677 },
{ -211 , 5841 },
{ -5797 , 1557 },
{ -3628 , -4305 },
{ 3032 , -4824 },
{ 5486 , 518 },
{ 1179 , 5518 },
{ -4507 , 3526 },
{ -4724 , -3469 },
{ 1304 , -5872 },
{ 5989 , -171 },
{ 2499 , 5507 },
{ -4554 , 3627 },
{ -5151 , -2724 },
{ 1207 , -5389 },
{ 5549 , -1177 },
{ 2538 , 4818 },
{ -3642 , 4549 },
{ -5171 , -2301 },
{ 305 , -6110 },
{ 5763 , -1056 },
{ 3112 , 5378 },
{ -4244 , 3940 },
{ -5365 , -2753 },
{ 1290 , -5363 },
{ 5735 , -758 },
{ 2011 , 4938 },
{ -4217 , 3953 },
{ -4590 , -2940 },
{ 1407 , -5862 },
{ 5718 , 95 },
{ 1761 , 6002 },
{ -5180 , 2701 },
{ -4361 , -4454 },
{ 3245 , -4684 },
{ 5725 , 1746 },
{ -519 , 5402 },
{ -5599 , 1346 },
{ -2278 , -4791 },
{ 4132 , -4046 },
{ 4493 , 3107 },
{ -1782 , 5757 },
{ -5690 , -817 },
{ -859 , -6180 },
{ 5697 , -1563 },
{ 3217 , 5324 },
{ -4603 , 3573 },
{ -4869 , -3464 },
{ 2681 , -4905 },
{ 5591 , 1029 },
{ -325 , 5410 },
{ -5377 , 1495 },
{ -2058 , -5101 },
{ 4378 , -3681 },
{ 4096 , 4095 },
{ -2852 , 5213 },
{ -5519 , -2586 },
{ 1072 , -5942 },
{ 6172 , 785 },
{ 707 , 5862 },
{ -6031 , 1093 },
{ -2307 , -5102 },
{ 5173 , -2860 },
{ 3612 , 3862 },
{ -3772 , 4353 },
{ -4579 , -2374 },
{ 2044 , -5451 },
{ 5198 , 841 },
{ -226 , 6068 },
{ -5488 , 580 },
{ -1478 , -6172 },
{ 5463 , -1807 },
{ 2906 , 5778 },
{ -5140 , 2818 },
{ -3978 , -4958 },
{ 4530 , -3643 },
{ 4678 , 3823 },
{ -3661 , 4323 },
{ -5060 , -2522 },
{ 2576 , -4902 },
{ 5214 , 1204 },
{ -1351 , 5391 },
{ -5247 , -10 },
{ 80 , -5779 },
{ 5242 , -969 },
{ 1123 , 6020 },
{ -5254 , 1690 },
{ -2158 , -6073 },
{ 5286 , -2178 },
{ 2946 , 5902 },
{ -5307 , 2496 },
{ -3460 , -5512 },
{ 5259 , -2745 },
{ 3718 , 4944 },
{ -5092 , 3014 },
{ -3793 , -4291 },
{ 4775 , -3371 },
{ 3779 , 3660 },
{ -4324 , 3829 },
{ -3782 , -3171 },
{ 3795 , -4354 },
{ 3879 , 2904 },
{ -3283 , 4864 },
{ -4105 , -2902 },
{ 2889 , -5260 },
{ 4437 , 3138 },
{ -2709 , 5447 },
{ -4806 , -3539 },
{ 2789 , -5375 },
{ 5105 , 3989 },
{ -3126 , 5041 },
{ -5235 , -4378 },
{ 3653 , -4507 },
{ 5113 , 4614 },
{ -4268 , 3872 },
{ -4714 , -4666 },
{ 4845 , -3258 },
{ 4067 , 4562 },
{ -5280 , 2761 },
{ -3255 , -4390 },
{ 5505 , -2433 },
{ 2385 , 4265 },
{ -5519 , 2247 },
{ -1567 , -4300 },
{ 5368 , -2117 },
{ 868 , 4554 },
{ -5147 , 1897 },
{ -304 , -5022 },
{ 4946 , -1442 },
{ -175 , 5601 },
{ -4833 , 632 },
{ 664 , -6124 },
{ 4809 , 569 },
{ -1274 , 6376 },
{ -4809 , -2097 },
{ 2084 , -6163 },
{ 4696 , 3780 },
{ -3113 , 5344 },
{ -4313 , -5370 },
{ 4280 , -3898 },
{ 3507 , 6581 },
{ -5419 , 1925 },
{ -2202 , -7165 },
{ 6292 , 344 },
{ 424 , 6954 },
{ -6649 , -2599 },
{ 1664 , -5921 },
{ 6283 , 4500 },
{ -3794 , 4185 },
{ -5102 , -5752 },
{ 5616 , -2002 },
{ 3160 , 6164 },
{ -6787 , -287 },
{ -682 , -5698 },
{ 7031 , 2318 },
{ -1975 , 4469 },
{ -6227 , -3785 },
{ 4368 , -2735 },
{ 4438 , 4490 },
{ -6071 , 826 },
{ -1931 , -4395 },
{ 6750 , 907 },
{ -877 , 3611 },
{ -6254 , -2185 },
{ 3478 , -2379 },
{ 4649 , 2837 },
{ -5390 , 997 },
{ -2228 , -2849 },
{ 6240 , 233 },
{ -555 , 2336 },
{ -5866 , -1090 },
{ 3153 , -1522 },
{ 4340 , 1463 },
{ -5057 , 663 },
{ -1974 , -1383 },
{ 5882 , 5 },
{ -754 , 988 },
{ -5468 , -342 },
{ 3279 , -494 },
{ 3904 , 318 },
{ -5084 , 110 },
{ -1519 , -28 },
{ 3986 , 2370 },
{ 6051 , 3837 },
{ 7679 , 4921 },
{ 1771 , 995 },
{ -4263 , -2820 },
{ 108 , 122 },
{ 5434 , 3437 },
{ -132 , -227 },
{ -5436 , -3514 },
{ 1837 , 1201 },
{ 9931 , 6354 },
{ 5868 , 3809 },
{ -1919 , -1214 },
{ -3473 , -2402 },
{ -3413 , -2384 },
{ -5244 , -3447 },
{ -4664 , -3144 },
{ -3025 , -2180 },
{ -5389 , -3636 },
{ -7140 , -4780 },
{ -1715 , -1289 },
{ 4539 , 2996 },
{ 2180 , 1544 },
{ -4631 , -3226 },
{ -6208 , -4402 },
{ -3756 , -2564 },
{ -4056 , -2784 },
{ -5971 , -4280 },
{ -5091 , -3591 },
{ -3941 , -2688 },
{ -5908 , -4224 },
{ -6946 , -4997 },
{ -2855 , -1964 },
{ 3159 , 2220 },
{ 6068 , 4153 },
{ 4311 , 3051 },
{ -1181 , -791 },
{ -6102 , -4485 },
{ -5719 , -4200 },
{ -3316 , -2325 },
{ -5314 , -3885 },
{ -7873 , -5851 },
{ -3736 , -2698 },
{ 2529 , 1878 },
{ 3775 , 2628 },
{ 3963 , 2854 },
{ 6083 , 4552 },
{ 3492 , 2506 },
{ -3446 , -2680 },
{ -3832 , -2802 },
{ 2845 , 2128 },
{ 5930 , 4297 },
{ 4360 , 3256 },
{ 4629 , 3552 },
{ 4130 , 3017 },
{ -1998 , -1612 },
{ -7525 , -5657 },
{ -5254 , -4038 },
{ 1013 , 635 },
{ 4559 , 3519 },
{ 4735 , 3696 },
{ 4049 , 3004 },
{ 4461 , 3397 },
{ 5788 , 4581 },
{ 4552 , 3492 },
{ -924 , -849 },
{ -5629 , -4372 },
{ -5129 , -4019 },
{ -3251 , -2708 },
{ -4824 , -3848 },
{ -6652 , -5214 },
{ -3480 , -2868 },
{ 2395 , 1817 },
{ 4990 , 4079 },
{ 4358 , 3499 },
{ 4567 , 3551 },
{ 4261 , 3468 },
{ -871 , -646 },
{ -7035 , -5854 },
{ -6026 , -4996 },
{ 514 , 507 },
{ 4117 , 3345 },
{ 4040 , 3210 },
{ 4614 , 3871 },
{ 4781 , 4011 },
{ 3472 , 2763 },
{ 4467 , 3707 },
{ 6471 , 5515 },
{ 3278 , 2681 },
{ -2718 , -2398 },
{ -4546 , -3772 },
{ -4313 , -3656 },
{ -5696 , -4988 },
{ -4072 , -3468 },
{ 1741 , 1569 },
{ 4732 , 3964 },
{ 4231 , 3579 },
{ 5179 , 4575 },
{ 4307 , 3710 },
{ -1692 , -1600 },
{ -4201 , -3620 },
{ 1710 , 1553 },
{ 6388 , 5490 },
{ 4569 , 3995 },
{ 3558 , 3244 },
{ 4473 , 3905 },
{ -215 , -298 },
{ -7401 , -6526 },
{ -5829 , -5194 },
{ 2300 , 1934 },
{ 3909 , 3530 },
{ -2147 , -1849 },
{ -3930 , -3654 },
{ 2175 , 1902 },
{ 6372 , 5911 },
{ 4306 , 3929 },
{ 3268 , 2873 },
{ 4449 , 4143 },
{ -403 , -300 },
{ -8148 , -7660 },
{ -5470 , -5119 },
{ 3796 , 3646 },
{ 3201 , 2947 },
{ -3895 , -3760 },
{ -1878 , -1685 },
{ 4069 , 3882 },
{ 508 , 356 },
{ -4244 , -4024 },
{ 728 , 799 },
{ 4128 , 3864 },
{ -2119 , -2110 },
{ -4302 , -4028 },
{ 3572 , 3451 },
{ 7431 , 7060 },
{ 2962 , 2918 },
{ 2120 , 2151 },
{ 6391 , 6133 },
{ 5219 , 5066 },
{ -1582 , -1434 },
{ -3973 , -3941 },
{ 770 , 651 },
{ 5546 , 5578 },
{ 4972 , 5004 },
{ 2520 , 2393 },
{ 4095 , 4095 },
{ 6420 , 6559 },
{ 2097 , 2047 },
{ -3938 , -4057 },
{ -1453 , -1360 },
{ 3912 , 4001 },
{ 752 , 645 },
{ -4437 , -4490 },
{ -214 , -113 },
{ 6704 , 6801 },
{ 5320 , 5439 },
{ -663 , -558 },
{ -4194 , -4361 },
{ -5042 , -5358 },
{ -2616 , -2647 },
{ 2630 , 2836 },
{ 5096 , 5243 },
{ 4033 , 4245 },
{ 4189 , 4560 },
{ 3225 , 3373 },
{ -2098 , -2317 },
{ -3822 , -3961 },
{ 2708 , 2946 },
{ 7187 , 7596 },
{ 3025 , 3297 },
{ -2554 , -2634 },
{ -4471 , -4920 },
{ -4329 , -4755 },
{ -1190 , -1160 },
{ 4071 , 4461 },
{ 5469 , 5887 },
{ 3249 , 3657 },
{ 3211 , 3644 },
{ 4447 , 4821 },
{ 3838 , 4252 },
{ 3683 , 4247 },
{ 3254 , 3607 },
{ -1303 , -1548 },
{ -5627 , -6205 },
{ -4483 , -4984 },
{ -2973 , -3473 },
{ -3688 , -4147 },
{ -204 , -91 },
{ 5795 , 6552 },
{ 5256 , 5962 },
{ 1583 , 1964 },
{ 3482 , 4043 },
{ 5976 , 6799 },
{ 1969 , 2366 },
{ -3143 , -3533 },
{ -4302 , -5107 },
{ -3937 , -4620 },
{ -1276 , -1339 },
{ 4491 , 5280 },
{ 6072 , 7081 },
{ 557 , 783 },
{ -3860 , -4495 },
{ -3699 , -4514 },
{ -3923 , -4658 },
{ -4636 , -5403 },
{ -3181 , -3873 },
{ -2879 , -3535 },
{ -4881 , -5757 },
{ -3772 , -4527 },
{ 1051 , 1175 },
{ 4241 , 5266 },
{ 4294 , 5408 },
{ 2029 , 2420 },
{ -2787 , -3457 },
{ -6034 , -7297 },
{ -2991 , -3701 },
{ 2264 , 2729 },
{ 4015 , 5142 },
{ 3663 , 4706 },
{ 1757 , 2114 },
{ -3676 , -4607 },
{ -6796 , -8424 },
{ -1456 , -1875 },
{ 4068 , 5117 },
{ 708 , 1065 },
{ -3629 , -4572 },
{ -111 , -243 },
{ 3533 , 4636 },
{ -523 , -513 },
{ -5226 , -6843 },
{ -4135 , -5406 },
{ -2483 , -3059 },
{ -3118 , -4049 },
{ -334 , -530 },
{ 5584 , 7490 },
{ 5571 , 7508 },
{ -1109 , -1556 },
{ -3735 , -4946 },
{ 947 , 1456 },
{ 3196 , 4275 },
{ -1312 , -1828 },
{ -4798 , -6303 },
{ -3649 , -4833 },
{ -3023 , -4196 },
{ -2829 , -3774 },
{ 1202 , 1827 },
{ 3946 , 5363 },
{ -1030 , -1443 },
{ -6235 , -8402 },
{ -2868 , -3908 },
{ 3045 , 4138 },
{ 3871 , 5519 },
{ 3304 , 4779 },
{ 4426 , 6131 },
{ 3808 , 5375 },
{ 2406 , 3604 },
{ 3729 , 5294 },
{ 4384 , 6158 },
{ 2181 , 3280 },
{ 2406 , 3568 },
{ 4968 , 7037 },
{ 2598 , 3813 },
{ -2858 , -3918 },
{ -2504 , -3651 },
{ 2222 , 3197 },
{ 3741 , 5659 },
{ 2950 , 4401 },
{ 3316 , 4779 },
{ 1847 , 2849 },
{ -2417 , -3381 },
{ -4477 , -6691 },
{ -3583 , -5309 },
{ -3483 , -4969 },
{ -2774 , -4111 },
{ 1204 , 1740 },
{ 3259 , 5088 },
{ -1429 , -2003 },
{ -6174 , -9442 },
{ -2885 , -4318 },
{ 3197 , 5110 },
{ 2257 , 3454 },
{ -2523 , -3912 },
{ -1376 , -1904 },
{ 3083 , 4886 },
{ 1276 , 1900 },
{ -3360 , -5105 },
{ -428 , -453 },
{ 6060 , 9465 },
{ 4513 , 7116 },
{ -2152 , -3156 },
{ -2870 , -4480 },
{ 1585 , 2452 },
{ 3637 , 5986 },
{ 3102 , 5152 },
{ 2916 , 4619 },
{ 2674 , 4380 },
{ 2441 , 4199 },
{ 1873 , 3061 },
{ -1609 , -2656 },
{ -5453 , -8682 },
{ -3970 , -6364 },
{ -1040 , -1785 },
{ -3391 , -5470 },
{ -5080 , -8174 },
{ 295 , 470 },
{ 3911 , 6534 },
{ -481 , -545 },
{ -2774 , -4564 },
{ 1676 , 2760 },
{ 2479 , 4382 },
{ -2028 , -3226 },
{ -1395 , -2428 },
{ 2936 , 5086 },
{ 1010 , 2008 },
{ -2938 , -5011 },
{ 305 , 489 },
{ 5047 , 8991 },
{ 3603 , 6449 },
{ 1417 , 2409 },
{ 2372 , 4286 },
{ 261 , 731 },
{ -4926 , -8694 },
{ -4375 , -7744 },
{ 1564 , 3059 },
{ 3202 , 5843 },
{ -769 , -1438 },
{ -2349 , -4029 },
{ 1290 , 2578 },
{ 4702 , 8478 },
{ 3305 , 6068 },
{ -980 , -1487 },
{ -2475 , -4453 },
{ 897 , 1610 },
{ 4323 , 8219 },
{ 3536 , 6757 },
{ 1721 , 3143 },
{ 2666 , 5098 },
{ 3492 , 6835 },
{ 1853 , 3507 },
{ 1510 , 2850 },
{ 3408 , 6743 },
{ 2280 , 4494 },
{ -2037 , -3938 },
{ -2732 , -5031 },
{ 1049 , 2299 },
{ 3085 , 5933 },
{ 2233 , 4380 },
{ 2039 , 4283 },
{ 1388 , 2816 },
{ -1817 , -3592 },
{ -4071 , -7736 },
{ -3296 , -6247 },
{ -2768 , -5518 },
{ -2434 , -4708 },
{ 631 , 1592 },
{ 2564 , 5190 },
{ -870 , -1747 },
{ -3039 , -5818 },
{ 1685 , 3615 },
{ 5192 , 10508 },
{ 920 , 2078 },
{ -3474 , -6795 },
{ -2409 , -4945 },
{ -2057 , -4189 },
{ -4130 , -8213 },
{ -1969 , -3951 },
{ 2656 , 5514 },
{ 1547 , 3514 },
{ -2278 , -4505 },
{ -698 , -1499 },
{ 2476 , 5382 },
{ 260 , 920 },
{ -2544 , -5355 },
{ 333 , 715 },
{ 4054 , 9075 },
{ 2626 , 5933 },
{ -1164 , -2570 },
{ -2981 , -6306 },
{ -2854 , -5894 },
{ -1219 , -2646 },
{ 1776 , 3980 },
{ 3513 , 8172 },
{ 1834 , 4276 },
{ -1434 , -3237 },
{ -3215 , -6944 },
{ -2828 , -6043 },
{ -1819 , -4123 },
{ -1820 , -4015 },
{ -2287 , -4822 },
{ -987 , -2137 },
{ 1977 , 4555 },
{ 3570 , 8606 },
{ 2844 , 6899 },
{ 2098 , 4870 },
{ 2200 , 5361 },
{ 2043 , 5210 },
{ 1843 , 4423 },
{ 1738 , 4179 },
{ 23 , 459 },
{ -2793 , -6450 },
{ -3380 , -8148 },
{ -1884 , -4259 },
{ -1478 , -3199 },
{ -1093 , -2638 },
{ 2026 , 5081 },
{ 4343 , 11109 },
{ 1504 , 3881 },
{ -2213 , -5480 },
{ -1019 , -2167 },
{ 2094 , 5580 },
{ 2403 , 6029 },
{ 1937 , 5098 },
{ 2376 , 6473 },
{ 659 , 1783 },
{ -2252 , -5705 },
{ -1216 , -2691 },
{ 1767 , 4846 },
{ 484 , 1244 },
{ -2374 , -5882 },
{ -265 , -256 },
{ 3572 , 9441 },
{ 2376 , 6401 },
{ -1447 , -3359 },
{ -2530 , -6525 },
{ -1937 , -5178 },
{ -1281 , -3058 },
{ 1197 , 3637 },
{ 3669 , 9979 },
{ 1879 , 5344 },
{ -1750 , -4295 },
{ -1593 , -4239 },
{ 1303 , 3663 },
{ 2454 , 7292 },
{ 1791 , 5350 },
{ 1373 , 3859 },
{ 1297 , 3973 },
{ 1147 , 3749 },
{ 324 , 1011 },
{ -2024 , -5667 },
{ -3843 , -10536 },
{ -1985 , -5465 },
{ 1275 , 3722 },
{ 1038 , 3445 },
{ -1694 , -4508 },
{ -2597 , -7619 },
{ -1857 , -5286 },
{ -1681 , -4452 },
{ -997 , -2786 },
{ 1190 , 3645 },
{ 2679 , 8611 },
{ 1835 , 5997 },
{ -314 , -939 },
{ -2185 , -6392 },
{ -2367 , -6751 },
{ -334 , -904 },
{ 1935 , 6174 },
{ 2326 , 7877 },
{ 1737 , 5824 },
{ 1557 , 4968 },
{ 1279 , 4517 },
{ 961 , 3622 },
{ 1291 , 4241 },
{ 878 , 3078 },
{ -1230 , -3389 },
{ -2687 , -8547 },
{ -2238 , -7311 },
{ -1903 , -5767 },
{ -1740 , -5309 },
{ 138 , 508 },
{ 1652 , 5912 },
{ -103 , 292 },
{ -1837 , -6078 },
{ 318 , 1227 },
{ 2812 , 10325 },
{ 1226 , 4673 },
{ -1725 , -5973 },
{ -2183 , -7193 },
{ -1576 , -4935 },
{ -1804 , -6285 },
{ -1432 , -4875 },
{ 339 , 1913 },
{ 1854 , 7036 },
{ 1797 , 6608 },
{ 247 , 1491 },
{ -1676 , -5586 },
{ -2268 , -8320 },
{ -1528 , -5331 },
{ -1175 , -3678 },
{ -840 , -2919 },
{ 874 , 3463 },
{ 1595 , 6783 },
{ -1018 , -3398 },
{ -2941 , -11304 },
{ -393 , -1029 },
{ 2252 , 9544 },
{ 658 , 2769 },
{ -1222 , -4595 },
{ 278 , 1889 },
{ 1862 , 7909 },
{ 1431 , 5880 },
{ 1423 , 6431 },
{ 1446 , 6615 },
{ -545 , -2128 },
{ -1663 , -6523 },
{ 265 , 1939 },
{ 1067 , 4823 },
{ -902 , -3665 },
