{ 1911 , 9456 },
{ 3062 , 13920 },
{ 2322 , 10724 },
{ 365 , 2986 },
{ -2994 , -11567 },
{ -4190 , -17294 },
{ -2203 , -8362 },
{ -1237 , -3906 },
{ -1159 , -4130 },
{ 2003 , 9944 },
{ 5072 , 24324 },
{ 2263 , 11502 },
{ -2379 , -9920 },
{ -1662 , -6180 },
{ 2047 , 11008 },
{ 2954 , 14734 },
{ 2005 , 10609 },
{ 1838 , 10379 },
{ 843 , 5254 },
{ -1908 , -8128 },
{ -3653 , -16017 },
{ -2435 , -10303 },
{ 561 , 3768 },
{ 2923 , 15883 },
{ 2942 , 16462 },
{ 1443 , 8467 },
{ 1058 , 6545 },
{ 1802 , 11031 },
{ 871 , 6028 },
{ -1875 , -8653 },
{ -3444 , -16377 },
{ -2764 , -12743 },
{ -848 , -3310 },
{ 1743 , 10761 },
{ 3085 , 18705 },
{ 715 , 5423 },
{ -2626 , -13261 },
{ -1789 , -8043 },
{ 1217 , 8714 },
{ 438 , 3716 },
{ -2393 , -12016 },
{ -1137 , -4419 },
{ 2489 , 15974 },
{ 2093 , 13686 },
{ -1593 , -7289 },
{ -3221 , -17369 },
{ -2522 , -13907 },
{ -2315 , -12171 },
{ -2249 , -11598 },
{ -1387 , -7121 },
{ -1203 , -5900 },
{ -1715 , -8487 },
{ -647 , -2253 },
{ 1707 , 12507 },
{ 2647 , 19555 },
{ 1962 , 15272 },
{ 1443 , 11168 },
{ 1239 , 10318 },
{ 848 , 8369 },
{ 826 , 7574 },
{ 746 , 6883 },
{ -736 , -2592 },
{ -2597 , -16116 },
{ -2706 , -17829 },
{ -1818 , -10896 },
{ -1554 , -8664 },
{ -768 , -3817 },
{ 1057 , 9969 },
{ 960 , 10244 },
{ -1805 , -11526 },
{ -2794 , -19993 },
{ -38 , 2456 },
{ 1956 , 18595 },
{ 348 , 4796 },
{ -1240 , -7773 },
{ 107 , 4141 },
{ 1889 , 18367 },
{ 1647 , 16187 },
{ 710 , 9370 },
{ 632 , 8606 },
{ 792 , 9166 },
{ 208 , 4785 },
{ -1131 , -6782 },
{ -2222 , -18095 },
{ -1671 , -13194 },
{ 227 , 5892 },
{ 1308 , 15866 },
{ 945 , 11691 },
{ 692 , 10432 },
{ 645 , 10416 },
{ -469 , -2181 },
{ -1597 , -13642 },
{ -756 , -3803 },
{ 874 , 12794 },
{ 864 , 12323 },
{ -512 , -1519 },
{ -1618 , -14295 },
{ -1866 , -18758 },
{ -1095 , -9114 },
{ 246 , 7792 },
{ 488 , 9516 },
{ -818 , -6816 },
{ -1681 , -16400 },
{ -910 , -7349 },
{ 325 , 7655 },
{ 918 , 17238 },
{ 726 , 15512 },
{ -243 , 408 },
{ -1107 , -11693 },
{ -589 , -2674 },
{ 597 , 13938 },
{ 653 , 14157 },
{ -336 , 702 },
{ -1130 , -12201 },
{ -1328 , -17791 },
{ -804 , -8176 },
{ 197 , 10704 },
{ 323 , 11324 },
{ -602 , -6045 },
{ -676 , -5262 },
{ 271 , 12485 },
{ 137 , 8093 },
{ -796 , -9251 },
{ -318 , 1929 },
{ 806 , 24529 },
{ 465 , 17815 },
{ -313 , 2466 },
{ 50 , 9793 },
{ 339 , 15796 },
{ -237 , 3975 },
{ -324 , 2033 },
{ 129 , 11965 },
{ -129 , 6172 },
{ -539 , -3835 },
{ -183 , 4685 },
{ -78 , 7401 },
{ -732 , -12498 },
{ -948 , -23226 },
{ -607 , -14588 },
{ -677 , -14882 },
{ -786 , -18387 },
{ -314 , -695 },
{ -80 , 13269 },
{ -460 , -2427 },
{ -547 , -13710 },
{ -251 , 1993 },
{ -303 , 7700 },
{ -500 , -9790 },
{ -375 , -11399 },
{ -292 , 6205 },
{ -420 , 2460 },
{ -396 , -19711 },
{ -320 , -20748 },
{ -410 , -4916 },
{ -386 , -4910 },
{ -240 , -13475 },
{ -343 , -3481 },
{ -520 , 14452 },
{ -406 , 11720 },
{ -259 , -5272 },
{ -367 , -5714 },
{ -539 , 13429 },
{ -572 , 20916 },
{ -419 , 2024 },
{ -168 , -15161 },
{ -194 , -5819 },
{ -520 , 9414 },
{ -484 , 2082 },
{ -6 , -15045 },
{ 66 , -14637 },
{ -435 , 828 },
{ -784 , 13572 },
{ -776 , 16577 },
{ -586 , 7326 },
{ -147 , -9164 },
{ 70 , -11897 },
{ -461 , 4244 },
{ -773 , 9187 },
{ 30 , -10950 },
{ 585 , -21988 },
{ -314 , -1850 },
{ -1173 , 17125 },
{ -617 , 6778 },
{ 59 , -8563 },
{ -429 , -389 },
{ -1164 , 16180 },
{ -1118 , 16138 },
{ -725 , 5900 },
{ -613 , 3510 },
{ -660 , 6422 },
{ -406 , 757 },
{ 326 , -13348 },
{ 961 , -21854 },
{ 777 , -17789 },
{ 220 , -10478 },
{ 222 , -9749 },
{ 426 , -11014 },
{ 85 , -7055 },
{ -200 , -3613 },
{ 110 , -6224 },
{ -18 , -4426 },
{ -1111 , 8886 },
{ -1672 , 17084 },
{ -685 , 4919 },
{ 470 , -11353 },
{ 137 , -7216 },
{ -1269 , 11677 },
{ -2192 , 22005 },
{ -2067 , 18964 },
{ -1600 , 14343 },
{ -1422 , 12565 },
{ -1390 , 10605 },
{ -1263 , 9252 },
{ -1144 , 9014 },
{ -1039 , 6867 },
{ -873 , 4303 },
{ -816 , 4859 },
{ -662 , 3260 },
{ 230 , -6919 },
{ 1442 , -18159 },
{ 1482 , -17427 },
{ 54 , -4554 },
{ -1455 , 9420 },
{ -1891 , 14474 },
{ -1076 , 6486 },
{ 518 , -8931 },
{ 1576 , -17403 },
{ 1148 , -12928 },
{ 271 , -6226 },
{ -39 , -3413 },
{ -917 , 5006 },
{ -2653 , 18769 },
{ -2893 , 19858 },
{ -1258 , 7272 },
{ -808 , 3710 },
{ -1873 , 11106 },
{ -1030 , 4769 },
{ 1462 , -13781 },
{ 1331 , -13390 },
{ -1121 , 4922 },
{ -1150 , 5993 },
{ 1055 , -10492 },
{ 670 , -8375 },
{ -2161 , 12693 },
{ -2488 , 15345 },
{ 283 , -5177 },
{ 2090 , -17719 },
{ 1656 , -13712 },
{ 667 , -7258 },
{ -881 , 2663 },
{ -2858 , 16552 },
{ -2439 , 13797 },
{ 765 , -8097 },
{ 2158 , -16778 },
{ -180 , -982 },
{ -1672 , 7887 },
{ 505 , -6192 },
{ 2592 , -18345 },
{ 1322 , -10429 },
{ -1361 , 5317 },
{ -2839 , 14634 },
{ -2544 , 13186 },
{ -368 , -518 },
{ 1984 , -14407 },
{ 1151 , -8714 },
{ -1665 , 7291 },
{ -935 , 2507 },
{ 2932 , -18820 },
{ 2933 , -18436 },
{ -1649 , 6503 },
{ -3297 , 15675 },
{ -57 , -1562 },
{ 1367 , -9732 },
{ -1453 , 5149 },
{ -3287 , 15511 },
{ -2007 , 8616 },
{ -875 , 1981 },
{ -316 , -605 },
{ 1867 , -11406 },
{ 3909 , -22316 },
{ 2975 , -17537 },
{ 1130 , -7494 },
{ 1076 , -7373 },
{ 1237 , -8626 },
{ 311 , -3539 },
{ -283 , -373 },
{ -1171 , 3323 },
{ -3856 , 16245 },
{ -5219 , 23159 },
{ -2672 , 10581 },
{ -711 , 954 },
{ -2357 , 9150 },
{ -2177 , 8303 },
{ 2162 , -12222 },
{ 3470 , -17838 },
{ -541 , 838 },
{ -1740 , 5735 },
{ 1958 , -10947 },
{ 2396 , -12250 },
{ -1456 , 4615 },
{ -1090 , 2506 },
{ 3879 , -18643 },
{ 4478 , -20820 },
{ -586 , 416 },
{ -3174 , 11395 },
{ -106 , -1091 },
{ 3452 , -16249 },
{ 3397 , -16269 },
{ 1310 , -7083 },
{ 613 , -4080 },
{ 1455 , -7999 },
{ 489 , -3867 },
{ -2893 , 10162 },
{ -3708 , 12951 },
{ 299 , -3225 },
{ 3442 , -15098 },
{ 1680 , -8174 },
{ -719 , 757 },
{ -161 , -1097 },
{ 134 , -1944 },
{ -2487 , 7617 },
{ -5573 , 19238 },
{ -6178 , 21869 },
{ -3599 , 11852 },
{ 440 , -3613 },
{ 1395 , -6729 },
{ -2652 , 8333 },
{ -5979 , 19981 },
{ -3317 , 10299 },
{ 1546 , -6939 },
{ 2925 , -12183 },
{ 1275 , -6439 },
{ -1574 , 4152 },
{ -5225 , 16992 },
{ -6609 , 21320 },
{ -3806 , 11663 },
{ -1587 , 4190 },
{ -3038 , 8766 },
{ -2931 , 8273 },
{ 1450 , -6277 },
{ 3633 , -13801 },
{ -237 , -1025 },
{ -4400 , 13273 },
{ -3444 , 10170 },
{ 755 , -4230 },
{ 3960 , -14707 },
{ 3910 , -14083 },
{ 508 , -3185 },
{ -3803 , 10576 },
{ -5632 , 16808 },
{ -3719 , 10603 },
{ 495 , -3305 },
{ 3094 , -11342 },
{ 45 , -1365 },
{ -5677 , 16260 },
{ -5062 , 14142 },
{ 2123 , -7854 },
{ 4461 , -15148 },
{ -1299 , 2298 },
{ -3868 , 10430 },
{ 855 , -3816 },
{ 2152 , -8107 },
{ -3703 , 9590 },
{ -6556 , 18455 },
{ -2893 , 7219 },
{ -688 , 397 },
{ -1968 , 4519 },
{ -1434 , 2984 },
{ 473 , -2980 },
{ 964 , -4250 },
{ 3209 , -10427 },
{ 7435 , -22842 },
{ 6405 , -19916 },
{ -523 , 294 },
{ -3831 , 9606 },
{ 355 , -2588 },
{ 5182 , -15890 },
{ 4584 , -13946 },
{ -604 , 205 },
{ -4817 , 11849 },
{ -2477 , 5696 },
{ 3060 , -9689 },
{ 1256 , -4974 },
{ -6475 , 16351 },
{ -5658 , 14150 },
{ 4150 , -12655 },
{ 6423 , -18583 },
{ -940 , 1422 },
{ -2532 , 5377 },
{ 3697 , -11250 },
{ 5649 , -15993 },
{ 2761 , -8393 },
{ 1849 , -6302 },
{ -147 , -901 },
{ -5353 , 12749 },
{ -6632 , 15662 },
{ -3568 , 7710 },
{ -2616 , 5583 },
{ -881 , 1025 },
{ 4858 , -13719 },
{ 5649 , -15376 },
{ -700 , 681 },
{ -1434 , 2174 },
{ 5541 , -15059 },
{ 7566 , -19701 },
{ 3166 , -9026 },
{ 1385 , -4804 },
{ 1871 , -5656 },
{ 791 , -3011 },
{ 389 , -2339 },
{ -1078 , 1358 },
{ -6233 , 13910 },
{ -6923 , 15215 },
{ -227 , -813 },
{ 866 , -3079 },
{ -6609 , 14421 },
{ -8471 , 18460 },
{ -3015 , 5889 },
{ -1110 , 1570 },
{ -185 , -883 },
{ 4736 , -12186 },
{ 3610 , -9267 },
{ -4156 , 8327 },
{ -2064 , 3345 },
{ 7661 , -18417 },
{ 5072 , -12467 },
{ -6586 , 13475 },
{ -8526 , 17885 },
{ -3738 , 7371 },
{ -3980 , 7627 },
{ -3933 , 7396 },
{ 482 , -2056 },
{ 805 , -2822 },
{ -1607 , 2193 },
{ 2910 , -7434 },
{ 9591 , -21725 },
{ 9107 , -20879 },
{ 5830 , -13753 },
{ 4993 , -11630 },
{ 3486 , -8523 },
{ 1645 , -4781 },
{ 2041 , -5344 },
{ 1422 , -3963 },
{ -866 , 567 },
{ -1740 , 2482 },
{ -4546 , 8544 },
{ -10000 , 19598 },
{ -8654 , 16625 },
{ -1056 , 1208 },
{ -199 , -587 },
{ -3702 , 6305 },
{ 1555 , -4236 },
{ 9665 , -20482 },
{ 8366 , -18042 },
{ 4614 , -10460 },
{ 5420 , -11764 },
{ 3157 , -7326 },
{ -983 , 720 },
{ 1866 , -4694 },
{ 2914 , -6662 },
{ -6186 , 10965 },
{ -9540 , 17548 },
{ 170 , -1212 },
{ 3125 , -7136 },
{ -5217 , 8894 },
{ -4727 , 8175 },
{ 3602 , -7856 },
{ 776 , -2677 },
{ -6148 , 10671 },
{ -605 , 280 },
{ 5046 , -10648 },
{ -2220 , 3036 },
{ -5719 , 9855 },
{ 4321 , -9057 },
{ 8617 , -17244 },
{ -1575 , 1949 },
{ -9209 , 16168 },
{ -6458 , 10779 },
{ -2375 , 3275 },
{ 1568 , -3720 },
{ 7855 , -15334 },
{ 7887 , -15485 },
{ -1868 , 2471 },
{ -7606 , 12827 },
{ -1104 , 847 },
{ 6449 , -12568 },
{ 5416 , -10496 },
{ 1214 , -3202 },
{ -71 , -986 },
{ -608 , 213 },
{ -1935 , 2483 },
{ -2727 , 3646 },
{ -5228 , 8178 },
{ -10915 , 18162 },
{ -13681 , 22653 },
{ -9320 , 15048 },
{ -4441 , 6825 },
{ -4718 , 7139 },
{ -5112 , 7628 },
{ -1937 , 2409 },
{ -406 , -159 },
{ -1744 , 1864 },
{ 744 , -2251 },
{ 7280 , -13032 },
{ 9873 , -17520 },
{ 5898 , -10918 },
{ -650 , 242 },
{ -6322 , 9601 },
{ -6801 , 10142 },
{ 723 , -2122 },
{ 9196 , -15877 },
{ 9735 , -16928 },
{ 5553 , -10073 },
{ 3569 , -6591 },
{ 2264 , -4570 },
{ 162 , -1335 },
{ 478 , -1640 },
{ 257 , -1220 },
{ -5621 , 7928 },
{ -9900 , 14767 },
{ -3619 , 4959 },
{ 5347 , -9386 },
{ 4026 , -7381 },
{ -5283 , 7467 },
{ -10371 , 15380 },
{ -5258 , 7147 },
{ 4149 , -7355 },
{ 5026 , -8544 },
{ -5982 , 8254 },
{ -13188 , 19268 },
{ -5409 , 7509 },
{ 2124 , -4106 },
{ -4681 , 6086 },
{ -10668 , 15326 },
{ -2708 , 3320 },
{ 1719 , -3584 },
{ -9232 , 12910 },
{ -15451 , 22374 },
{ -5592 , 7446 },
{ 401 , -1610 },
{ -5862 , 7885 },
{ -4812 , 6314 },
{ 7097 , -11452 },
{ 8033 , -12682 },
{ -3858 , 4902 },
{ -6031 , 7863 },
{ 3197 , -5623 },
{ 2876 , -4924 },
{ -7896 , 10574 },
{ -9911 , 13255 },
{ -1880 , 1856 },
{ 1542 , -2946 },
{ 1510 , -3103 },
{ 7943 , -12210 },
{ 12113 , -17874 },
{ 1656 , -3190 },
{ -10257 , 13439 },
{ -5358 , 6722 },
{ 5127 , -7921 },
{ 1194 , -2629 },
{ -7806 , 9955 },
{ -2789 , 3143 },
{ 5794 , -8876 },
{ -1696 , 1377 },
{ -12980 , 17041 },
{ -5329 , 6494 },
{ 10007 , -14591 },
{ 7907 , -11556 },
{ -4347 , 5165 },
{ -3334 , 3584 },
{ 6990 , -10307 },
{ 7915 , -11317 },
{ 1511 , -2832 },
{ -1259 , 720 },
{ -4430 , 5104 },
{ -11443 , 14408 },
{ -12539 , 15603 },
{ -5975 , 6989 },
{ -2088 , 2041 },
{ -165 , -631 },
{ 6112 , -8887 },
{ 7173 , -10039 },
{ -3948 , 4357 },
{ -9919 , 11855 },
{ 1364 , -2566 },
{ 12892 , -17210 },
{ 10564 , -14368 },
{ 4966 , -7218 },
{ 4141 , -5952 },
{ 1673 , -2895 },
{ -1974 , 1562 },
{ -969 , 456 },
{ -1290 , 918 },
{ -8476 , 9696 },
{ -13803 , 16343 },
{ -10430 , 12275 },
{ -2684 , 2513 },
{ 5144 , -7255 },
{ 8931 , -11703 },
{ 3449 , -4947 },
{ -4525 , 4628 },
{ -3667 , 3667 },
{ -1593 , 1267 },
{ -10106 , 11400 },
{ -18194 , 21087 },
{ -13958 , 16114 },
{ -8528 , 9485 },
{ -8596 , 9379 },
{ -2827 , 2619 },
{ 5753 , -7510 },
{ 601 , -1572 },
{ -11174 , 12363 },
{ -11049 , 12351 },
{ -4931 , 5012 },
{ -3611 , 3340 },
{ 1008 , -1883 },
{ 8019 , -10015 },
{ 1913 , -3090 },
{ -9008 , 9622 },
{ -3773 , 3700 },
{ 5020 , -6570 },
{ -4714 , 4539 },
{ -16369 , 18014 },
{ -8127 , 8534 },
{ 2474 , -3681 },
{ -2526 , 2115 },
{ -5332 , 5362 },
{ 6079 , -7660 },
{ 11803 , -14047 },
{ 1232 , -2020 },
{ -8224 , 8415 },
{ -5299 , 5019 },
{ 2761 , -3753 },
{ 9491 , -11134 },
{ 10875 , -12805 },
{ 1907 , -2870 },
{ -10279 , 10607 },
{ -11652 , 11927 },
{ -4972 , 4561 },
{ -2016 , 1525 },
{ 460 , -1182 },
{ 8626 , -10135 },
{ 12798 , -14467 },
{ 6846 , -7953 },
{ 1331 , -2216 },
{ -732 , -30 },
{ -7866 , 7707 },
{ -13043 , 13073 },
{ -4121 , 3500 },
{ 3903 , -4788 },
{ -6249 , 5905 },
{ -16234 , 16131 },
{ -6986 , 6502 },
{ 3261 , -3997 },
{ 501 , -1259 },
{ 3548 , -4482 },
{ 14492 , -15547 },
{ 6593 , -7414 },
{ -14111 , 13595 },
{ -12276 , 11780 },
{ 4744 , -5426 },
{ 1640 , -2427 },
{ -11649 , 10963 },
{ -5451 , 4865 },
{ 4575 , -5272 },
{ -4803 , 3983 },
{ -12457 , 11738 },
{ -1908 , 1281 },
{ 1696 , -2468 },
{ -12335 , 11428 },
{ -17584 , 16717 },
{ -6720 , 5886 },
{ -1702 , 861 },
{ -5809 , 5027 },
{ -4690 , 3930 },
{ -458 , -354 },
{ -1228 , 471 },
{ -1971 , 1309 },
{ 419 , -1140 },
{ 1347 , -2071 },
{ 1606 , -2143 },
{ 2917 , -3433 },
{ 3127 , -3766 },
{ 6387 , -6717 },
{ 13854 , -13665 },
{ 11742 , -11803 },
{ -1404 , 569 },
{ -2350 , 1609 },
{ 12505 , -12335 },
{ 14053 , -13843 },
{ -4491 , 3526 },
{ -13427 , 11788 },
{ -1848 , 927 },
{ 8047 , -8092 },
{ 4195 , -4413 },
{ -5139 , 3977 },
{ -13569 , 11569 },
{ -16105 , 13996 },
{ -8380 , 6942 },
{ -418 , -401 },
{ -2508 , 1586 },
{ -4085 , 3081 },
{ 2668 , -3114 },
{ 4411 , -4661 },
{ -948 , 265 },
{ 4535 , -4666 },
{ 16641 , -15440 },
{ 11464 , -10702 },
{ -3398 , 2389 },
{ -474 , -336 },
{ 11355 , -10586 },
{ 5424 , -5270 },
{ -6200 , 4682 },
{ 2488 , -2899 },
{ 16245 , -14562 },
{ 7071 , -6668 },
{ -11431 , 9012 },
{ -9980 , 7842 },
{ 5122 , -4910 },
{ 9337 , -8613 },
{ 1888 , -2320 },
{ -3270 , 2185 },
{ -5872 , 4295 },
{ -12523 , 9719 },
{ -17771 , 14193 },
{ -11755 , 9202 },
{ 1636 , -2081 },
{ 7161 , -6606 },
{ -2228 , 1284 },
{ -14474 , 11221 },
{ -12307 , 9330 },
{ 2409 , -2551 },
{ 9035 , -7929 },
{ -1899 , 804 },
{ -14175 , 10799 },
{ -11997 , 9119 },
{ -3089 , 1798 },
{ -1017 , 98 },
{ -2847 , 1714 },
{ -824 , 49 },
{ 1843 , -2197 },
{ 1428 , -1744 },
{ 2002 , -2125 },
{ 4478 , -4219 },
{ 5898 , -5302 },
{ 9643 , -8064 },
{ 15819 , -12939 },
{ 11808 , -9882 },
{ -4884 , 3196 },
{ -14568 , 10664 },
{ -8144 , 5541 },
{ -1800 , 730 },
{ -1776 , 826 },
{ 4756 , -4276 },
{ 13359 , -10837 },
{ 5911 , -5018 },
{ -8579 , 5882 },
{ -8024 , 5310 },
{ 914 , -1295 },
{ 3260 , -2965 },
{ 7162 , -6008 },
{ 14265 , -11256 },
{ 7069 , -5755 },
{ -6736 , 4355 },
{ -760 , -152 },
{ 11370 , -8899 },
{ -801 , 42 },
{ -16859 , 11570 },
{ -3017 , 1545 },
{ 17119 , -12891 },
{ 8501 , -6758 },
{ -9466 , 6104 },
{ -8612 , 5621 },
{ -1354 , 404 },
{ -786 , -141 },
{ 2301 , -2237 },
{ 6173 , -4878 },
{ 2875 , -2681 },
{ 3254 , -2953 },
{ 10607 , -7942 },
{ 9116 , -6943 },
{ 4145 , -3578 },
{ 14564 , -10661 },
{ 24635 , -17537 },
{ 12270 , -9119 },
{ -409 , -356 },
{ 9432 , -6956 },
{ 19688 , -14030 },
{ 12511 , -9182 },
{ 5073 , -3973 },
{ 3233 , -2723 },
{ -4825 , 2563 },
{ -8442 , 5059 },
{ 4815 , -3719 },
{ 14556 , -10328 },
{ 6544 , -5003 },
{ -1429 , 433 },
{ -2865 , 1326 },
{ -9829 , 5777 },
{ -12761 , 7793 },
{ 568 , -878 },
{ 7281 , -5390 },
{ -8085 , 4612 },
{ -16163 , 9949 },
{ 1765 , -1725 },
{ 16724 , -11405 },
{ 6926 , -4963 },
{ -7803 , 4453 },
{ -7235 , 3933 },
{ 3144 , -2587 },
{ 12629 , -8459 },
{ 15520 , -10373 },
{ 7263 , -5204 },
{ -7160 , 3967 },
{ -13451 , 7831 },
{ -7061 , 3714 },
{ 1773 , -1657 },
{ 5542 , -3907 },
{ 9088 , -6213 },
{ 16401 , -10661 },
{ 17441 , -11123 },
{ 3013 , -2397 },
{ -11707 , 6431 },
{ -5294 , 2668 },
{ 10301 , -6700 },
{ 7078 , -4888 },
{ -6566 , 3330 },
{ -1071 , 160 },
{ 15418 , -9736 },
{ 11013 , -7152 },
{ -9431 , 5055 },
{ -14109 , 7759 },
{ 514 , -951 },
{ 10672 , -6777 },
{ 4837 , -3287 },
{ -8477 , 4294 },
{ -16565 , 8935 },
{ -12835 , 6897 },
{ -2822 , 1070 },
{ 2415 , -2024 },
{ 2685 , -2050 },
{ 4771 , -3189 },
{ 7741 , -4997 },
{ 10123 , -6281 },
{ 16434 , -9677 },
{ 21798 , -12742 },
{ 14723 , -8825 },
{ 2027 , -1618 },
{ -170 , -409 },
{ 2918 , -2241 },
{ -3454 , 1341 },
{ -13325 , 6817 },
{ -12130 , 6012 },
{ -1487 , 196 },
{ 9452 , -5579 },
{ 16204 , -9250 },
{ 12965 , -7589 },
{ -1503 , 283 },
{ -11680 , 5749 },
{ -3265 , 1123 },
{ 12079 , -6967 },
{ 12776 , -7185 },
{ 476 , -799 },
{ -5495 , 2249 },
{ -1540 , 312 },
{ -3349 , 1252 },
{ -14333 , 6789 },
{ -16396 , 7893 },
{ -2274 , 715 },
{ 8487 , -4909 },
{ 417 , -816 },
{ -14958 , 7122 },
{ -20009 , 9604 },
{ -13073 , 5960 },
{ -2903 , 939 },
{ 1952 , -1431 },
{ 522 , -851 },
{ 3171 , -2149 },
{ 13830 , -7277 },
{ 15561 , -8183 },
{ 684 , -948 },
{ -6433 , 2654 },
{ 7891 , -4305 },
{ 16491 , -8589 },
{ 850 , -956 },
{ -15262 , 6893 },
{ -11880 , 5134 },
{ -857 , -188 },
{ 7890 , -4206 },
{ 15786 , -7953 },
{ 14220 , -7306 },
{ 470 , -734 },
{ -6711 , 2694 },
{ -1805 , 268 },
{ -4293 , 1418 },
{ -16641 , 7243 },
{ -18882 , 8174 },
{ -8439 , 3263 },
{ 1603 , -1213 },
{ 9367 , -4708 },
{ 11890 , -5966 },
{ -1525 , 145 },
{ -19079 , 8132 },
{ -14901 , 6127 },
{ 2322 , -1622 },
{ 1276 , -1020 },
{ -14823 , 6074 },
{ -16752 , 6771 },
{ -3288 , 929 },
{ 3028 , -1749 },
{ -495 , -339 },
{ 828 , -924 },
{ 6798 , -3360 },
{ 6511 , -3282 },
{ 4224 , -2394 },
{ 11561 , -5393 },
{ 20050 , -8923 },
{ 11788 , -5537 },
{ -3841 , 1073 },
{ -231 , -325 },
{ 16757 , -7485 },
{ 13701 , -6255 },
{ -9673 , 3539 },
{ -16860 , 6471 },
{ 546 , -802 },
{ 9928 , -4549 },
{ -2852 , 738 },
{ -13436 , 4886 },
{ -4197 , 1125 },
{ 11978 , -5218 },
{ 15326 , -6574 },
{ 2486 , -1565 },
{ -10638 , 3721 },
{ -4826 , 1473 },
{ 14706 , -6303 },
{ 20144 , -8377 },
{ 4259 , -2063 },
{ -5544 , 1644 },
{ 6598 , -3105 },
{ 18343 , -7458 },
{ 8080 , -3510 },
{ -10304 , 3338 },
{ -11179 , 3709 },
{ 4975 , -2273 },
{ 14920 , -6089 },
{ 6573 , -2998 },
{ -5771 , 1712 },
{ -6383 , 1896 },
{ -3426 , 688 },
{ -10980 , 3531 },
{ -20699 , 7105 },
{ -17057 , 5626 },
{ -5412 , 1415 },
{ 820 , -699 },
{ 2833 , -1485 },
{ 5763 , -2604 },
{ 7214 , -2987 },
{ 9093 , -3611 },
{ 16662 , -6367 },
{ 22348 , -8267 },
{ 15487 , -5751 },
{ 3394 , -1666 },
{ -666 , -320 },
{ 565 , -610 },
{ -1707 , 142 },
{ -5200 , 1199 },
{ -5262 , 1294 },
{ -5573 , 1463 },
{ -8833 , 2414 },
{ -10645 , 2991 },
{ -10144 , 2935 },
{ -13743 , 4035 },
{ -21750 , 6522 },
{ -23203 , 7067 },
{ -12503 , 3619 },
{ -841 , -264 },
{ 379 , -619 },
{ -1761 , 170 },
{ 4986 , -2052 },
{ 13747 , -4849 },
{ 7732 , -2824 },
{ -9215 , 2437 },
{ -13446 , 3605 },
{ 2794 , -1326 },
{ 16785 , -5505 },
{ 8365 , -3039 },
{ -9153 , 2240 },
{ -10609 , 2790 },
{ 1905 , -1009 },
{ 8702 , -3123 },
{ 9298 , -3181 },
{ 15174 , -4842 },
{ 17868 , -5729 },
{ 3706 , -1570 },
{ -13472 , 3505 },
{ -12949 , 3249 },
{ -911 , -273 },
{ 8449 , -2804 },
{ 15526 , -4778 },
{ 15956 , -4997 },
{ 77 , -488 },
{ -16020 , 4059 },
{ -7947 , 1702 },
{ 10382 , -3354 },
{ 9983 , -3101 },
{ -1988 , 114 },
{ -5968 , 1072 },
{ -9812 , 2182 },
{ -18500 , 4529 },
{ -13140 , 2961 },
{ 3712 , -1464 },
{ 1704 , -815 },
{ -16287 , 3768 },
{ -14280 , 3146 },
{ 8100 , -2476 },
{ 16357 , -4540 },
{ 4500 , -1649 },
{ -6508 , 1166 },
{ -13486 , 2992 },
{ -19601 , 4379 },
{ -11587 , 2336 },
{ 8551 , -2469 },
{ 12173 , -3356 },
{ -6185 , 970 },
{ -16877 , 3602 },
{ -8087 , 1555 },
{ 1074 , -739 },
{ 2278 , -1022 },
{ 3845 , -1260 },
{ 5017 , -1586 },
{ 4109 , -1458 },
{ 9590 , -2589 },
{ 16307 , -4063 },
{ 6627 , -1988 },
{ -11050 , 2002 },
{ -10602 , 1991 },
{ 3997 , -1328 },
{ 8438 , -2344 },
{ 3828 , -1208 },
{ 5700 , -1615 },
{ 10144 , -2671 },
{ 9025 , -2342 },
{ 8721 , -2186 },
{ 11518 , -2871 },
{ 12519 , -3074 },
{ 15920 , -3628 },
{ 20042 , -4493 },
{ 9215 , -2368 },
{ -8812 , 1365 },
{ -2879 , 212 },
{ 21232 , -4675 },
{ 23028 , -4966 },
{ 1171 , -574 },
{ -6839 , 885 },
{ 4512 , -1358 },
{ 11003 , -2459 },
{ 12915 , -2800 },
{ 21719 , -4538 },
{ 24724 , -4994 },
{ 13082 , -2737 },
{ 3103 , -1016 },
{ 700 , -605 },
{ -6026 , 720 },
{ -10716 , 1500 },
{ 1632 , -782 },
{ 16104 , -3194 },
{ 8578 , -1822 },
{ -10930 , 1392 },
{ -15820 , 2215 },
{ -4299 , 379 },
{ 6405 , -1476 },
{ 10165 , -2157 },
{ 14727 , -2765 },
{ 21574 , -3831 },
{ 19434 , -3578 },
{ 4846 , -1192 },
{ -5136 , 469 },
{ -522 , -356 },
{ 299 , -520 },
{ -13128 , 1639 },
{ -16309 , 2068 },
{ 2346 , -833 },
{ 11328 , -2061 },
{ -3810 , 218 },
{ -9083 , 850 },
{ 8184 , -1615 },
{ 10942 , -1870 },
{ -9766 , 959 },
{ -11231 , 1062 },
{ 16017 , -2545 },
{ 26245 , -3868 },
{ 5166 , -1154 },
{ -6202 , 388 },
{ 9012 , -1491 },
{ 18918 , -2841 },
{ 8136 , -1497 },
{ -2114 , -81 },
{ -3341 , 51 },
{ -8052 , 506 },
{ -10827 , 906 },
{ 3176 , -700 },
{ 17770 , -2520 },
{ 6820 , -1236 },
{ -14624 , 1341 },
